,ibd_lengths,ibd_nodes
0,1000000.0,133810
1,1000000.0,2180
2,1000000.0,323211
3,1000000.0,323211
4,1000000.0,222788
5,1000000.0,5375
6,1000000.0,302962
7,1000000.0,121291
8,17936.0,328926
9,17936.0,328926
10,1000000.0,88275
11,801692.0,279297
12,1000000.0,64427
13,1000000.0,288794
14,1000000.0,288794
15,1000000.0,279297
16,1000000.0,279297
17,1000000.0,222229
18,1000000.0,119310
19,1000000.0,3097
20,1000000.0,204316
21,1000000.0,154838
22,120399.0,204316
23,831385.0,192645
24,61727.0,105435
25,1000000.0,28594
26,1000000.0,29200
27,1000000.0,133809
28,1000000.0,15324
29,1000000.0,7089
30,1000000.0,7089
31,1000000.0,221413
32,607501.0,211416
33,1000000.0,7398
34,1000000.0,272693
35,1000000.0,272693
36,1000000.0,272693
37,380635.0,333746
38,567411.0,214389
39,1000000.0,214389
40,567411.0,214389
41,409275.0,91491
42,1000000.0,79052
43,1000000.0,225695
44,466098.0,255186
45,466098.0,255186
46,533902.0,247093
47,533902.0,247093
48,466098.0,255186
49,533902.0,247093
50,533902.0,247093
51,466098.0,255186
52,690088.0,271642
53,1000000.0,5548
54,690088.0,221059
55,690088.0,271642
56,1000000.0,26168
57,690088.0,193519
58,590725.0,271642
59,1000000.0,3635
60,1000000.0,128170
61,1000000.0,246560
62,1000000.0,246560
63,1000000.0,246560
64,1000000.0,90409
65,658213.0,95288
66,403836.0,267372
67,403836.0,242542
68,403836.0,225999
69,403836.0,225999
70,403836.0,242542
71,403836.0,225999
72,403836.0,225999
73,45155.0,225999
74,596164.0,344692
75,1000000.0,142306
76,1000000.0,7115
77,403836.0,225999
78,1000000.0,268690
79,328897.0,268690
80,328897.0,268690
81,1000000.0,135184
82,1000000.0,153415
83,1000000.0,353227
84,1000000.0,28199
85,1000000.0,28199
86,1000000.0,70210
87,1000000.0,70210
88,32246.0,32447
89,1000000.0,363720
90,612745.0,118815
91,387255.0,158420
92,387255.0,158420
93,387255.0,158420
94,387255.0,261089
95,1000000.0,235875
96,1000000.0,24451
97,223808.0,357639
98,1000000.0,357639
99,259504.0,208024
100,1000000.0,208024
101,1000000.0,178170
102,1000000.0,25387
103,1000000.0,56853
104,1000000.0,263451
105,1000000.0,25387
106,1000000.0,263451
107,978629.0,178170
108,489511.0,53972
109,1000000.0,295579
110,1000000.0,78081
111,336477.0,167671
112,1000000.0,43039
113,1000000.0,43039
114,397805.0,211198
115,602195.0,181251
116,397805.0,211198
117,839535.0,369580
118,839535.0,369580
119,954845.0,7597
120,839535.0,369580
121,839535.0,369580
122,1000000.0,49329
123,1000000.0,28666
124,1000000.0,246286
125,1000000.0,246286
126,1000000.0,246286
127,1000000.0,42199
128,1000000.0,267372
129,1000000.0,267372
130,1000000.0,267372
131,1000000.0,267372
132,1000000.0,267372
133,847290.0,267372
134,45155.0,267372
135,403836.0,267372
136,403836.0,267372
137,1000000.0,267372
138,529645.0,93160
139,1000000.0,2278
140,1000000.0,93160
141,1000000.0,93160
142,1000000.0,2278
143,1000000.0,2208
144,1000000.0,2208
145,1000000.0,148810
146,1000000.0,148810
147,1000000.0,58338
148,1000000.0,148810
149,1000000.0,148810
150,1000000.0,148810
151,1000000.0,148810
152,1000000.0,54372
153,1000000.0,54372
154,1000000.0,8502
155,1000000.0,302466
156,1000000.0,253926
157,200633.0,253926
158,846385.0,311065
159,1000000.0,19637
160,846385.0,311065
161,846385.0,311065
162,153615.0,198066
163,1000000.0,19637
164,846385.0,311065
165,153615.0,198066
166,846385.0,311065
167,1000000.0,91187
168,652162.0,91187
169,652162.0,91187
170,1000000.0,178170
171,1000000.0,178170
172,1000000.0,263451
173,1000000.0,178170
174,1000000.0,263451
175,978629.0,53742
176,340739.0,163847
177,340739.0,163847
178,286332.0,93767
179,372929.0,287867
180,340739.0,163847
181,659261.0,60854
182,100145.0,213987
183,1000000.0,55141
184,58786.0,40180
185,1000000.0,18903
186,191479.0,156902
187,191479.0,156902
188,191479.0,65083
189,1000000.0,83982
190,1000000.0,352096
191,1000000.0,169193
192,392499.0,114143
193,1000000.0,352096
194,1000000.0,21460
195,1000000.0,169193
196,1000000.0,11258
197,1000000.0,3619
198,1000000.0,366669
199,1000000.0,366669
200,1000000.0,22934
201,1000000.0,371923
202,876527.0,297611
203,1000000.0,119339
204,1000000.0,344718
205,876527.0,297611
206,876527.0,297611
207,1000000.0,11825
208,1000000.0,206432
209,1000000.0,206432
210,1000000.0,206432
211,1000000.0,206432
212,1000000.0,206432
213,1000000.0,206432
214,1000000.0,206432
215,478495.0,206432
216,1000000.0,2807
217,1000000.0,147348
218,1000000.0,4478
219,1000000.0,378040
220,1000000.0,11341
221,1000000.0,37622
222,1000000.0,131539
223,1000000.0,67391
224,1000000.0,152198
225,1000000.0,39245
226,1000000.0,152198
227,887456.0,39245
228,521505.0,152198
229,1000000.0,152198
230,1000000.0,179532
231,1000000.0,179532
232,1000000.0,179532
233,1000000.0,325997
234,1000000.0,179532
235,607501.0,221413
236,1000000.0,104697
237,1000000.0,155307
238,1000000.0,104697
239,1000000.0,10511
240,1000000.0,175846
241,1000000.0,175846
242,1000000.0,105878
243,306133.0,105878
244,1000000.0,245770
245,1000000.0,6419
246,451127.0,328957
247,1000000.0,36967
248,1000000.0,288441
249,993989.0,73685
250,1000000.0,288441
251,774886.0,233950
252,993989.0,73685
253,1000000.0,69068
254,852888.0,313282
255,237704.0,238212
256,237704.0,238212
257,237704.0,238212
258,237704.0,200442
259,237704.0,166442
260,1000000.0,4516
261,1000000.0,73051
262,1000000.0,325997
263,1000000.0,85755
264,1000000.0,370942
265,1000000.0,48597
266,1000000.0,229271
267,568219.0,370942
268,1000000.0,229271
269,1000000.0,370942
270,1000000.0,370942
271,1000000.0,370942
272,1000000.0,370942
273,1000000.0,48597
274,1000000.0,21563
275,671103.0,317694
276,671103.0,317694
277,1000000.0,104927
278,590575.0,317694
279,1000000.0,29833
280,1000000.0,29833
281,1000000.0,282816
282,1000000.0,29833
283,1000000.0,134425
284,666921.0,237227
285,1000000.0,237227
286,813584.0,237227
287,1000000.0,41612
288,845355.0,265880
289,547795.0,271097
290,547795.0,369998
291,1000000.0,108808
292,1000000.0,108808
293,1000000.0,45305
294,1000000.0,34373
295,1000000.0,11205
296,1000000.0,273305
297,450629.0,368488
298,466925.0,172009
299,1000000.0,273305
300,450629.0,368488
301,1000000.0,273305
302,450629.0,368488
303,1000000.0,242829
304,1000000.0,242829
305,739612.0,251511
306,1000000.0,131834
307,1000000.0,242264
308,259657.0,197553
309,259657.0,197553
310,1000000.0,6039
311,1000000.0,93270
312,1000000.0,152014
313,1000000.0,7893
314,1000000.0,82838
315,1000000.0,377440
316,1000000.0,346756
317,349879.0,74953
318,349879.0,74953
319,349879.0,74953
320,1000000.0,45947
321,1000000.0,57876
322,1000000.0,57876
323,1000000.0,106194
324,1000000.0,35222
325,1000000.0,49111
326,1000000.0,49111
327,1000000.0,13213
328,1000000.0,269239
329,1000000.0,332817
330,1000000.0,19428
331,203997.0,123241
332,203997.0,123241
333,1000000.0,160052
334,1000000.0,348343
335,1000000.0,373517
336,1000000.0,373517
337,1000000.0,373517
338,1000000.0,373517
339,1000000.0,373517
340,510489.0,373517
341,1000000.0,38407
342,1000000.0,373517
343,1000000.0,373517
344,529645.0,93160
345,529645.0,93160
346,529645.0,93160
347,529645.0,93160
348,448363.0,87784
349,448363.0,248271
350,448363.0,345527
351,448363.0,345527
352,448363.0,218548
353,551637.0,192253
354,448363.0,345527
355,448363.0,248271
356,448363.0,248271
357,448363.0,248271
358,448363.0,345527
359,1000000.0,118250
360,132082.0,140869
361,257015.0,111088
362,742985.0,34530
363,257015.0,111088
364,257015.0,13279
365,257015.0,13279
366,387490.0,112620
367,257015.0,111088
368,257015.0,111088
369,502391.0,213987
370,257015.0,13279
371,257015.0,111088
372,1000000.0,317864
373,1000000.0,317864
374,372524.0,370989
375,875829.0,187960
376,875829.0,187960
377,875829.0,106946
378,875829.0,106946
379,875829.0,187960
380,1000000.0,129704
381,259038.0,84978
382,467922.0,151978
383,1000000.0,103638
384,1000000.0,89464
385,1000000.0,5864
386,581818.0,185981
387,1000000.0,185981
388,1000000.0,185981
389,1000000.0,93160
390,1000000.0,93160
391,1000000.0,2278
392,1000000.0,2208
393,1000000.0,3490
394,241376.0,352953
395,241376.0,352953
396,241376.0,352953
397,800674.0,200052
398,800674.0,200052
399,993989.0,288441
400,1000000.0,202482
401,774886.0,288441
402,993989.0,288441
403,123473.0,238118
404,123473.0,238118
405,123473.0,238118
406,796003.0,276996
407,796003.0,276996
408,1000000.0,104842
409,1000000.0,112910
410,1000000.0,112910
411,1000000.0,206147
412,1000000.0,11258
413,1000000.0,366669
414,1000000.0,366669
415,1000000.0,132993
416,242703.0,359736
417,402279.0,359736
418,1000000.0,132993
419,1000000.0,269344
420,402279.0,359736
421,1000000.0,211160
422,402279.0,359736
423,402279.0,359736
424,1000000.0,132993
425,402279.0,359736
426,1000000.0,211160
427,778945.0,212706
428,1000000.0,275838
429,1000000.0,275838
430,1000000.0,8850
431,1000000.0,97201
432,1000000.0,159985
433,1000000.0,85871
434,510489.0,298838
435,1000000.0,373517
436,1000000.0,97201
437,1000000.0,159985
438,112432.0,291029
439,112432.0,291029
440,112432.0,291029
441,1000000.0,3720
442,1000000.0,54372
443,1000000.0,131175
444,1000000.0,131175
445,636847.0,254235
446,431781.0,254235
447,636847.0,254235
448,1000000.0,180761
449,1000000.0,254235
450,1000000.0,180761
451,775828.0,294514
452,775828.0,294514
453,775828.0,294514
454,1000000.0,24534
455,55169.0,323820
456,55169.0,323820
457,1000000.0,378225
458,1000000.0,378225
459,142887.0,47994
460,142887.0,12574
461,142887.0,47994
462,142887.0,110645
463,142887.0,12574
464,1000000.0,154918
465,1000000.0,92609
466,1000000.0,154918
467,1000000.0,206997
468,1000000.0,93407
469,32246.0,363720
470,967754.0,77144
471,199425.0,130738
472,199425.0,130738
473,199425.0,130738
474,1000000.0,40268
475,223681.0,363411
476,1000000.0,100423
477,1000000.0,17421
478,1000000.0,222106
479,1000000.0,107466
480,1000000.0,222106
481,1000000.0,222106
482,1000000.0,315771
483,265329.0,305273
484,52134.0,183882
485,1000000.0,218544
486,192628.0,331854
487,1000000.0,218544
488,192628.0,331854
489,1000000.0,317446
490,1000000.0,64422
491,1000000.0,8361
492,1000000.0,191327
493,1000000.0,317446
494,142346.0,317446
495,1000000.0,191327
496,1000000.0,64422
497,1000000.0,317446
498,1000000.0,64422
499,1000000.0,68697
500,1000000.0,242542
501,1000000.0,242542
502,1000000.0,226425
503,1000000.0,242542
504,847290.0,242542
505,45155.0,242542
506,403836.0,242542
507,403836.0,242542
508,1000000.0,242542
509,735382.0,122828
510,1000000.0,6980
511,1000000.0,96438
512,1000000.0,234611
513,1000000.0,146037
514,1000000.0,220441
515,1000000.0,220441
516,1000000.0,167807
517,1000000.0,195283
518,1000000.0,195283
519,1000000.0,65000
520,1000000.0,195283
521,1000000.0,114837
522,1000000.0,99661
523,775828.0,294514
524,55169.0,323820
525,55169.0,323820
526,808284.0,216888
527,1000000.0,83958
528,740962.0,17361
529,1000000.0,107806
530,1000000.0,330154
531,1000000.0,28288
532,1000000.0,252608
533,780711.0,252608
534,1000000.0,252608
535,1000000.0,252608
536,211763.0,207383
537,1000000.0,27025
538,211763.0,207383
539,1000000.0,33204
540,1000000.0,8664
541,211763.0,260230
542,846385.0,311065
543,1000000.0,6947
544,1000000.0,175420
545,846385.0,311065
546,1000000.0,146530
547,1000000.0,6947
548,128081.0,247189
549,1000000.0,9053
550,1000000.0,178618
551,449104.0,178618
552,1000000.0,12077
553,780886.0,362742
554,1000000.0,78860
555,702358.0,78860
556,219114.0,243194
557,1000000.0,32025
558,1000000.0,78860
559,1000000.0,206432
560,1000000.0,206432
561,1000000.0,206432
562,1000000.0,203221
563,1000000.0,206432
564,1000000.0,102024
565,478495.0,203221
566,1000000.0,359386
567,1000000.0,359386
568,1000000.0,359386
569,1000000.0,21205
570,1000000.0,4946
571,1000000.0,35759
572,1000000.0,35290
573,1000000.0,22252
574,1000000.0,110583
575,786351.0,138389
576,1000000.0,257946
577,1000000.0,257946
578,1000000.0,30883
579,1000000.0,30722
580,1000000.0,30722
581,1000000.0,209045
582,864449.0,366419
583,1000000.0,366419
584,956188.0,347497
585,864449.0,366419
586,431781.0,96741
587,363153.0,156703
588,1000000.0,18840
589,636847.0,254235
590,636847.0,96741
591,636847.0,254235
592,1000000.0,222601
593,1000000.0,126563
594,1000000.0,71096
595,1000000.0,126822
596,1000000.0,126822
597,539572.0,263924
598,1000000.0,94662
599,1000000.0,148810
600,1000000.0,64167
601,1000000.0,94662
602,1000000.0,94662
603,1000000.0,94662
604,945253.0,280004
605,945253.0,280004
606,945253.0,18115
607,338539.0,184052
608,327097.0,311195
609,652355.0,170907
610,1000000.0,212516
611,1000000.0,77381
612,1000000.0,77381
613,1000000.0,212516
614,1000000.0,217903
615,1000000.0,242542
616,1000000.0,217903
617,847290.0,54758
618,45155.0,54758
619,403836.0,225999
620,403836.0,225999
621,1000000.0,217903
622,562624.0,317004
623,562624.0,239359
624,562624.0,239359
625,562624.0,239359
626,562624.0,239359
627,396526.0,255169
628,1000000.0,4018
629,396526.0,255169
630,396526.0,255169
631,319901.0,154635
632,562624.0,239359
633,245150.0,368674
634,245150.0,368674
635,1000000.0,345115
636,1000000.0,44590
637,1000000.0,2966
638,245150.0,368674
639,1000000.0,345115
640,1000000.0,308752
641,1000000.0,308752
642,1000000.0,39815
643,1000000.0,20100
644,1000000.0,39815
645,1000000.0,2148
646,1000000.0,80104
647,192628.0,331854
648,1000000.0,58623
649,192628.0,331854
650,1000000.0,5197
651,1000000.0,165822
652,1000000.0,304878
653,1000000.0,165822
654,1000000.0,81963
655,1000000.0,304878
656,1000000.0,196294
657,1000000.0,66771
658,1000000.0,5518
659,1000000.0,29107
660,1000000.0,111088
661,1000000.0,111088
662,1000000.0,19714
663,1000000.0,2152
664,1000000.0,111088
665,1000000.0,73856
666,1000000.0,96649
667,1000000.0,60346
668,1000000.0,222531
669,1000000.0,25459
670,1000000.0,277895
671,1000000.0,5486
672,1000000.0,7107
673,1000000.0,7107
674,1000000.0,4511
675,1000000.0,4692
676,387490.0,112620
677,759406.0,213987
678,369243.0,182888
679,1000000.0,182888
680,1000000.0,59289
681,1000000.0,212922
682,1000000.0,293755
683,556309.0,293755
684,1000000.0,212922
685,556309.0,293755
686,556309.0,293755
687,1000000.0,369998
688,1000000.0,16761
689,1000000.0,218845
690,1000000.0,18397
691,1000000.0,218845
692,1000000.0,39422
693,1000000.0,220213
694,1000000.0,220213
695,1000000.0,220213
696,1000000.0,220213
697,1000000.0,201780
698,1000000.0,26030
699,1000000.0,3478
700,1000000.0,15013
701,1000000.0,132861
702,1000000.0,10689
703,1000000.0,6934
704,1000000.0,70210
705,1000000.0,70210
706,1000000.0,317446
707,1000000.0,317446
708,1000000.0,317446
709,1000000.0,96324
710,142346.0,96324
711,1000000.0,317446
712,1000000.0,317446
713,1000000.0,96324
714,1000000.0,317446
715,1000000.0,97201
716,1000000.0,159985
717,1000000.0,85871
718,510489.0,298838
719,1000000.0,373517
720,1000000.0,97201
721,1000000.0,159985
722,1000000.0,82876
723,1000000.0,12777
724,1000000.0,12777
725,1000000.0,133810
726,1000000.0,323211
727,1000000.0,323211
728,1000000.0,222788
729,690088.0,271642
730,1000000.0,271642
731,60722.0,271642
732,1000000.0,88947
733,690088.0,271642
734,1000000.0,271642
735,590725.0,88947
736,1000000.0,110293
737,780711.0,65523
738,1000000.0,65523
739,1000000.0,122084
740,1000000.0,185381
741,1000000.0,17271
742,1000000.0,206432
743,1000000.0,185381
744,1000000.0,206432
745,478495.0,206432
746,1000000.0,60804
747,1000000.0,39677
748,542890.0,173520
749,542890.0,173520
750,627071.0,93767
751,1000000.0,120717
752,1000000.0,120717
753,1000000.0,144629
754,336477.0,167671
755,336477.0,167671
756,734282.0,181251
757,160465.0,209869
758,1000000.0,61056
759,794380.0,369580
760,1000000.0,61056
761,160465.0,209869
762,1000000.0,61056
763,1000000.0,101297
764,1000000.0,365483
765,1000000.0,31163
766,1000000.0,19432
767,281609.0,162148
768,1000000.0,180705
769,1000000.0,117728
770,1000000.0,41962
771,1000000.0,13945
772,650121.0,319057
773,1000000.0,13945
774,650121.0,319057
775,349879.0,74953
776,650121.0,319057
777,650121.0,118587
778,1000000.0,232721
779,1000000.0,39815
780,1000000.0,26514
781,1000000.0,88067
782,1000000.0,88067
783,881051.0,39024
784,1000000.0,7804
785,585045.0,119663
786,1000000.0,296187
787,1000000.0,42243
788,1000000.0,329963
789,1000000.0,121123
790,750284.0,121123
791,1000000.0,121123
792,750284.0,121123
793,1000000.0,242542
794,1000000.0,157132
795,847290.0,217903
796,45155.0,217903
797,403836.0,225999
798,403836.0,225999
799,1000000.0,157132
800,1000000.0,6687
801,242983.0,74224
802,1000000.0,4108
803,200423.0,276384
804,200423.0,276384
805,1000000.0,77333
806,893343.0,276384
807,893343.0,276384
808,1000000.0,9302
809,1000000.0,187960
810,1000000.0,187960
811,1000000.0,47354
812,210206.0,128308
813,1000000.0,290522
814,1000000.0,290522
815,1000000.0,4493
816,1000000.0,3807
817,1000000.0,111088
818,1000000.0,111088
819,1000000.0,29107
820,1000000.0,29107
821,1000000.0,111088
822,1000000.0,73856
823,238816.0,244263
824,238816.0,311686
825,238816.0,311686
826,61395.0,358829
827,96470.0,228014
828,238816.0,228014
829,238816.0,228014
830,1000000.0,5357
831,238816.0,278280
832,1000000.0,155958
833,1000000.0,57321
834,770648.0,57321
835,147112.0,65853
836,1000000.0,177948
837,1000000.0,133809
838,1000000.0,29200
839,1000000.0,29200
840,1000000.0,29200
841,159220.0,291793
842,671688.0,359856
843,1000000.0,291793
844,1000000.0,291793
845,241376.0,352953
846,241376.0,352953
847,241376.0,352953
848,1000000.0,3045
849,1000000.0,242542
850,847290.0,242542
851,45155.0,242542
852,403836.0,242542
853,403836.0,242542
854,1000000.0,242542
855,1000000.0,234611
856,1000000.0,146037
857,1000000.0,3037
858,1000000.0,27624
859,1000000.0,154918
860,1000000.0,24834
861,1000000.0,35290
862,1000000.0,110583
863,786351.0,138389
864,1000000.0,202476
865,1000000.0,202476
866,1000000.0,11308
867,1000000.0,282816
868,1000000.0,11308
869,1000000.0,10613
870,397805.0,211198
871,602195.0,181251
872,397805.0,211198
873,1000000.0,237941
874,435928.0,237941
875,1000000.0,78973
876,846385.0,311065
877,846385.0,311065
878,153615.0,198066
879,1000000.0,10642
880,846385.0,311065
881,153615.0,198066
882,846385.0,311065
883,1000000.0,155307
884,1000000.0,76951
885,1000000.0,104697
886,1000000.0,10452
887,1000000.0,5352
888,1000000.0,45338
889,1000000.0,88037
890,1000000.0,88037
891,199425.0,130738
892,1000000.0,55546
893,200423.0,276384
894,307080.0,263693
895,307080.0,231267
896,785620.0,284149
897,214380.0,294431
898,214380.0,47796
899,198308.0,319057
900,801692.0,279297
901,198308.0,319057
902,801692.0,288794
903,801692.0,288794
904,198308.0,319057
905,801692.0,169566
906,801692.0,194014
907,198308.0,169567
908,242703.0,359736
909,402279.0,359736
910,1000000.0,6312
911,1000000.0,269344
912,402279.0,359736
913,1000000.0,211160
914,402279.0,359736
915,402279.0,359736
916,1000000.0,81572
917,402279.0,359736
918,1000000.0,211160
919,1000000.0,159985
920,1000000.0,97201
921,510489.0,298838
922,1000000.0,373517
923,1000000.0,97201
924,1000000.0,159985
925,6011.0,19015
926,6011.0,19015
927,693867.0,53952
928,1000000.0,53952
929,1000000.0,88384
930,1000000.0,246826
931,1000000.0,379913
932,1000000.0,379913
933,1000000.0,90399
934,1000000.0,55599
935,1000000.0,323211
936,1000000.0,323211
937,1000000.0,222788
938,1000000.0,302962
939,1000000.0,12645
940,1000000.0,6996
941,566948.0,142024
942,690088.0,221059
943,690088.0,271642
944,1000000.0,26168
945,690088.0,193519
946,590725.0,271642
947,1000000.0,29485
948,1000000.0,11703
949,1000000.0,11658
950,1000000.0,284767
951,389813.0,284767
952,1000000.0,26796
953,33141.0,369729
954,615740.0,314073
955,546137.0,314073
956,615740.0,369729
957,993989.0,288441
958,774886.0,233950
959,1000000.0,10857
960,6011.0,53952
961,6011.0,53952
962,1000000.0,61562
963,1000000.0,37740
964,1000000.0,37740
965,498546.0,317561
966,1000000.0,340682
967,1000000.0,340682
968,1000000.0,340682
969,1000000.0,19980
970,1000000.0,6043
971,1000000.0,63395
972,1000000.0,10294
973,1000000.0,49111
974,1000000.0,256203
975,653164.0,256203
976,1000000.0,209599
977,1000000.0,15408
978,1000000.0,15408
979,1000000.0,311686
980,1000000.0,311686
981,857654.0,244263
982,1000000.0,244263
983,1000000.0,244263
984,238816.0,244263
985,504080.0,278280
986,1000000.0,10440
987,1000000.0,111088
988,1000000.0,111088
989,1000000.0,10440
990,1000000.0,111088
991,7410.0,173430
992,223681.0,363411
993,223681.0,363411
994,1000000.0,187960
995,1000000.0,187960
996,1000000.0,47354
997,1000000.0,3455
998,763374.0,162405
999,1000000.0,12436
1000,1000000.0,4975
1001,604034.0,278429
1002,1000000.0,33837
1003,1000000.0,43779
1004,1000000.0,2282
1005,1000000.0,2282
1006,1000000.0,154918
1007,1000000.0,49325
1008,1000000.0,28884
1009,1000000.0,370942
1010,1000000.0,370942
1011,568219.0,169494
1012,1000000.0,370942
1013,1000000.0,169494
1014,1000000.0,169494
1015,1000000.0,277820
1016,1000000.0,145445
1017,1000000.0,370942
1018,1000000.0,252217
1019,1000000.0,164092
1020,1000000.0,159985
1021,510489.0,298838
1022,1000000.0,373517
1023,1000000.0,159985
1024,1000000.0,54170
1025,650121.0,319057
1026,1000000.0,8854
1027,650121.0,319057
1028,349879.0,74953
1029,650121.0,319057
1030,650121.0,118587
1031,1000000.0,71389
1032,1000000.0,71389
1033,347838.0,42608
1034,532705.0,342178
1035,347838.0,42608
1036,1000000.0,102790
1037,532705.0,342178
1038,532705.0,342178
1039,1000000.0,37931
1040,1000000.0,262081
1041,366319.0,238412
1042,1000000.0,300544
1043,1000000.0,300544
1044,1000000.0,48971
1045,1000000.0,67650
1046,857654.0,311686
1047,1000000.0,311686
1048,1000000.0,311686
1049,238816.0,311686
1050,504080.0,311686
1051,1000000.0,17961
1052,90006.0,349909
1053,90006.0,349909
1054,1000000.0,298042
1055,1000000.0,133035
1056,1000000.0,133035
1057,1000000.0,119542
1058,786655.0,280396
1059,1000000.0,65741
1060,1000000.0,60804
1061,1000000.0,50424
1062,1000000.0,154031
1063,1000000.0,154031
1064,210206.0,290522
1065,210206.0,290522
1066,210206.0,128308
1067,789794.0,330333
1068,857654.0,311686
1069,1000000.0,311686
1070,1000000.0,311686
1071,238816.0,311686
1072,504080.0,311686
1073,619365.0,238359
1074,619365.0,238359
1075,380635.0,333746
1076,619365.0,278598
1077,619365.0,238359
1078,271565.0,278598
