,pair_1,pair_2,ibd_frac,ibd_min_node,ibd_max_node,ibd_nsegments
0,79,347,1.0,53103,186341,38654
1,79,391,1.0,55376,186345,37564
2,79,431,1.0,49302,186340,38438
3,79,870,1.0,45427,186346,37377
4,79,902,1.0,51022,186346,37424
5,79,1175,1.0,49322,186346,37454
6,79,1691,1.0,49227,186345,37616
7,79,1702,1.0,42929,186346,38039
8,79,1907,1.0,35453,186345,37693
9,347,391,1.0,39806,186345,37072
10,347,431,1.0,56870,186341,38454
11,347,870,1.0,45427,186346,37355
12,347,902,1.0,45982,186346,37550
13,347,1175,1.0,51964,186346,37533
14,347,1691,1.0,42351,186345,37383
15,347,1702,1.0,51964,186346,37521
16,347,1907,1.0,38680,186345,36072
17,391,431,1.0,50672,186345,37562
18,391,870,1.0,39617,186346,35532
19,391,902,1.0,47477,186346,37137
20,391,1175,1.0,53000,186346,37801
21,391,1691,1.0,6318,186340,33691
22,391,1702,1.0,43856,186346,38374
23,391,1907,1.0,31516,186341,36082
24,431,870,1.0,44290,186346,38108
25,431,902,1.0,54027,186346,37218
26,431,1175,1.0,52913,186346,37169
27,431,1691,1.0,53849,186345,36613
28,431,1702,1.0,50225,186346,38447
29,431,1907,1.0,39340,186345,36716
30,870,902,1.0,53333,186344,37933
31,870,1175,1.0,40628,186345,38061
32,870,1691,1.0,36150,186346,38019
33,870,1702,1.0,43856,186345,38666
34,870,1907,1.0,52797,186346,37566
35,902,1175,1.0,37727,186345,37078
36,902,1691,1.0,56876,186346,37367
37,902,1702,1.0,22368,186345,38323
38,902,1907,1.0,46704,186346,36865
39,1175,1691,1.0,53000,186346,38172
40,1175,1702,1.0,38111,186334,36758
41,1175,1907,1.0,53822,186346,37020
42,1691,1702,1.0,36567,186346,37447
43,1691,1907,1.0,51223,186341,36580
44,1702,1907,1.0,43538,186346,36268
0,23,46,1.0,29096,186346,37487
1,23,453,1.0,39956,186340,37609
2,23,575,1.0,26592,186341,38240
3,23,645,1.0,48939,186341,38445
4,23,865,1.0,53287,186344,37768
5,23,1070,1.0,57928,186344,36228
6,23,1123,1.0,32822,186341,36496
7,23,1482,1.0,35295,186341,37710
8,23,1654,1.0,30573,186346,36176
9,46,453,1.0,43540,186346,36353
10,46,575,1.0,50163,186346,37676
11,46,645,1.0,50530,186346,37971
12,46,865,1.0,33159,186346,38311
13,46,1070,1.0,56763,186346,38381
14,46,1123,1.0,31968,186346,38335
15,46,1482,1.0,30722,186346,37220
16,46,1654,1.0,52061,186345,37794
17,453,575,1.0,56949,186341,37660
18,453,645,1.0,66804,186341,38498
19,453,865,1.0,51984,186344,37895
20,453,1070,1.0,38291,186344,37393
21,453,1123,1.0,43834,186341,36823
22,453,1482,1.0,57893,186341,37896
23,453,1654,1.0,61588,186346,37446
24,575,645,1.0,38111,186334,37311
25,575,865,1.0,29716,186344,37239
26,575,1070,1.0,47796,186344,38625
27,575,1123,1.0,59638,186340,37391
28,575,1482,1.0,48893,186334,37788
29,575,1654,1.0,40855,186346,37374
30,645,865,1.0,28212,186344,35881
31,645,1070,1.0,48492,186344,37961
32,645,1123,1.0,36877,186340,36879
33,645,1482,1.0,40716,186320,37621
34,645,1654,1.0,58848,186346,38261
35,865,1070,1.0,34637,186341,36784
36,865,1123,1.0,44773,186344,37168
37,865,1482,1.0,53984,186344,38423
38,865,1654,1.0,36478,186346,38241
39,1070,1123,1.0,55172,186344,37542
40,1070,1482,1.0,38327,186344,38477
41,1070,1654,1.0,45657,186346,35951
42,1123,1482,1.0,47348,186340,37979
43,1123,1654,1.0,52687,186346,37428
44,1482,1654,1.0,51736,186346,37196
0,4,131,1.0,30599,186346,37035
1,4,168,1.0,50601,186344,36589
2,4,203,1.0,43501,186345,38067
3,4,551,1.0,52595,186346,37795
4,4,929,1.0,46469,186345,37233
5,4,1061,1.0,56281,186346,38478
6,4,1073,1.0,44971,186345,37168
7,4,1199,1.0,37391,186345,37303
8,4,1493,1.0,51174,186345,38222
9,131,168,1.0,46579,186346,36620
10,131,203,1.0,13474,186346,37283
11,131,551,1.0,32760,186345,37377
12,131,929,1.0,35259,186346,36197
13,131,1061,1.0,43760,186341,37363
14,131,1073,1.0,51451,186346,36399
15,131,1199,1.0,28812,186346,35287
16,131,1493,1.0,58098,186346,36725
17,168,203,1.0,48604,186345,37278
18,168,551,1.0,55818,186346,38453
19,168,929,1.0,50647,186345,38226
20,168,1061,1.0,39968,186346,37951
21,168,1073,1.0,44955,186345,38341
22,168,1199,1.0,57199,186345,38007
23,168,1493,1.0,45521,186345,36989
24,203,551,1.0,46549,186346,38088
25,203,929,1.0,53228,186340,36311
26,203,1061,1.0,35509,186346,38164
27,203,1073,1.0,27646,186341,39006
28,203,1199,1.0,51415,186341,37003
29,203,1493,1.0,14062,186341,36567
30,551,929,1.0,26754,186346,37781
31,551,1061,1.0,18475,186345,36826
32,551,1073,1.0,46521,186346,37289
33,551,1199,1.0,49057,186346,37773
34,551,1493,1.0,40086,186346,37833
35,929,1061,1.0,46771,186346,37401
36,929,1073,1.0,47133,186341,37550
37,929,1199,1.0,30874,186341,36163
38,929,1493,1.0,43784,186341,38161
39,1061,1073,1.0,54344,186346,37545
40,1061,1199,1.0,53233,186346,38343
41,1061,1493,1.0,60153,186346,36763
42,1073,1199,1.0,47133,186340,37836
43,1073,1493,1.0,43328,186337,37096
44,1199,1493,1.0,40036,186340,37731
0,702,786,1.0,32960,186345,37215
1,702,974,1.0,35473,186341,38420
2,702,1019,1.0,49619,186345,37415
3,702,1124,1.0,47187,186345,37102
4,702,1271,1.0,45102,186346,37067
5,702,1285,1.0,43532,186346,38607
6,702,1450,1.0,37140,186346,36289
7,702,1555,1.0,26585,186341,37267
8,702,1850,1.0,46532,186346,37270
9,786,974,1.0,37320,186345,36699
10,786,1019,1.0,58133,186344,37211
11,786,1124,1.0,46668,186341,37445
12,786,1271,1.0,40244,186346,37766
13,786,1285,1.0,60027,186346,37520
14,786,1450,1.0,32042,186346,37650
15,786,1555,1.0,25951,186345,38281
16,786,1850,1.0,40208,186346,38090
17,974,1019,1.0,45718,186345,37793
18,974,1124,1.0,55516,186345,38491
19,974,1271,1.0,59946,186346,37223
20,974,1285,1.0,2894,186346,31061
21,974,1450,1.0,48799,186346,37841
22,974,1555,1.0,53509,186340,38660
23,974,1850,1.0,49255,186346,38046
24,1019,1124,1.0,48702,186344,37668
25,1019,1271,1.0,60241,186346,36670
26,1019,1285,1.0,48485,186346,37681
27,1019,1450,1.0,20953,186346,36535
28,1019,1555,1.0,37711,186345,37402
29,1019,1850,1.0,33065,186346,37139
30,1124,1271,1.0,41561,186346,36465
31,1124,1285,1.0,29128,186346,36213
32,1124,1450,1.0,53554,186346,37817
33,1124,1555,1.0,25951,186345,37467
34,1124,1850,1.0,33072,186346,36662
35,1271,1285,1.0,43361,186328,36660
36,1271,1450,1.0,40081,186345,36958
37,1271,1555,1.0,60487,186346,38938
38,1271,1850,1.0,41402,186345,36930
39,1285,1450,1.0,53880,186345,38035
40,1285,1555,1.0,37506,186346,37913
41,1285,1850,1.0,53105,186345,38080
42,1450,1555,1.0,47884,186346,38072
43,1450,1850,1.0,31258,186344,37717
44,1555,1850,1.0,34163,186346,37608
0,296,413,1.0,46213,186341,36763
1,296,545,1.0,31821,186346,37930
2,296,615,1.0,53991,186346,37097
3,296,679,1.0,61548,186346,37877
4,296,838,1.0,38745,186346,37640
5,296,1006,1.0,51008,186344,38118
6,296,1856,1.0,51730,186344,36895
7,296,1897,1.0,28778,186346,37456
8,296,1938,1.0,41242,186341,37047
9,413,545,1.0,36791,186346,36508
10,413,615,1.0,44210,186346,37599
11,413,679,1.0,27551,186346,37433
12,413,838,1.0,43306,186346,38060
13,413,1006,1.0,37379,186344,37328
14,413,1856,1.0,20583,186344,35862
15,413,1897,1.0,47830,186346,36939
16,413,1938,1.0,55918,186334,35877
17,545,615,1.0,18199,186340,36534
18,545,679,1.0,31192,186345,38255
19,545,838,1.0,39077,186340,36606
20,545,1006,1.0,23512,186346,36107
21,545,1856,1.0,51730,186346,36052
22,545,1897,1.0,43641,186345,37117
23,545,1938,1.0,37821,186346,36736
24,615,679,1.0,39164,186345,37517
25,615,838,1.0,49101,186340,37147
26,615,1006,1.0,45541,186346,38020
27,615,1856,1.0,54090,186346,37210
28,615,1897,1.0,57588,186345,37809
29,615,1938,1.0,50561,186346,37406
30,679,838,1.0,38505,186345,38022
31,679,1006,1.0,51008,186346,37985
32,679,1856,1.0,61187,186346,37736
33,679,1897,1.0,57350,186344,37476
34,679,1938,1.0,40900,186346,36963
35,838,1006,1.0,41081,186346,36018
36,838,1856,1.0,27305,186346,36422
37,838,1897,1.0,22554,186345,37058
38,838,1938,1.0,48070,186346,37156
39,1006,1856,1.0,45835,186340,36896
40,1006,1897,1.0,45642,186346,36936
41,1006,1938,1.0,32610,186344,37619
42,1856,1897,1.0,51858,186346,37994
43,1856,1938,1.0,45636,186344,37085
44,1897,1938,1.0,55605,186346,36687
0,56,243,1.0,57115,186345,37431
1,56,349,1.0,45627,186346,38332
2,56,940,1.0,41735,186345,37122
3,56,1027,1.0,28326,186338,37097
4,56,1143,1.0,39573,186346,36053
5,56,1505,1.0,45115,186340,37741
6,56,1836,1.0,48013,186346,36500
7,56,1899,1.0,22899,186343,38300
8,56,1932,1.0,43082,186346,37770
9,243,349,1.0,34312,186346,37498
10,243,940,1.0,49309,186331,37970
11,243,1027,1.0,23061,186345,36043
12,243,1143,1.0,37726,186346,36264
13,243,1505,1.0,55544,186345,37628
14,243,1836,1.0,60334,186346,37745
15,243,1899,1.0,45514,186345,37470
16,243,1932,1.0,43726,186346,37930
17,349,940,1.0,54683,186346,37615
18,349,1027,1.0,32986,186346,37056
19,349,1143,1.0,58057,186340,37914
20,349,1505,1.0,52967,186346,37348
21,349,1836,1.0,48557,186345,37805
22,349,1899,1.0,49521,186346,38466
23,349,1932,1.0,52785,186345,37645
24,940,1027,1.0,38890,186345,37148
25,940,1143,1.0,52565,186346,38581
26,940,1505,1.0,31433,186345,38133
27,940,1836,1.0,43379,186346,37683
28,940,1899,1.0,28076,186345,38262
29,940,1932,1.0,47575,186346,36622
30,1027,1143,1.0,36456,186346,36361
31,1027,1505,1.0,49933,186340,38297
32,1027,1836,1.0,49619,186346,36822
33,1027,1899,1.0,56013,186343,37611
34,1027,1932,1.0,55126,186346,37023
35,1143,1505,1.0,41397,186346,37446
36,1143,1836,1.0,45763,186345,37143
37,1143,1899,1.0,55244,186346,38113
38,1143,1932,1.0,29841,186345,36646
39,1505,1836,1.0,38147,186346,36959
40,1505,1899,1.0,44640,186343,37504
41,1505,1932,1.0,37553,186346,37387
42,1836,1899,1.0,31478,186346,37114
43,1836,1932,1.0,27417,186344,36969
44,1899,1932,1.0,36993,186346,38182
0,219,237,1.0,64332,186344,38806
1,219,404,1.0,42725,186345,38010
2,219,546,1.0,58524,186344,37682
3,219,1005,1.0,43227,186346,37978
4,219,1084,1.0,36084,186346,38473
5,219,1177,1.0,26195,186346,37750
6,219,1324,1.0,32949,186345,37341
7,219,1620,1.0,21371,186346,38071
8,219,1746,1.0,44040,186345,37711
9,237,404,1.0,27557,186345,36967
10,237,546,1.0,44237,186343,37457
11,237,1005,1.0,43153,186346,36782
12,237,1084,1.0,35558,186346,37195
13,237,1177,1.0,61839,186346,38323
14,237,1324,1.0,40654,186345,37278
15,237,1620,1.0,25762,186346,37054
16,237,1746,1.0,42032,186345,37757
17,404,546,1.0,50851,186345,37697
18,404,1005,1.0,56362,186346,39012
19,404,1084,1.0,53491,186346,38022
20,404,1177,1.0,53206,186346,38300
21,404,1324,1.0,27353,186334,36104
22,404,1620,1.0,55094,186346,38372
23,404,1746,1.0,24677,186344,37710
24,546,1005,1.0,34150,186346,37246
25,546,1084,1.0,48338,186346,37339
26,546,1177,1.0,34669,186346,37872
27,546,1324,1.0,41758,186345,36996
28,546,1620,1.0,31244,186346,37683
29,546,1746,1.0,44540,186345,38462
30,1005,1084,1.0,49783,186340,38026
31,1005,1177,1.0,37310,186341,38356
32,1005,1324,1.0,35285,186346,37628
33,1005,1620,1.0,36781,186345,38548
34,1005,1746,1.0,55306,186346,38914
35,1084,1177,1.0,49218,186341,37165
36,1084,1324,1.0,34021,186346,37110
37,1084,1620,1.0,29367,186345,38311
38,1084,1746,1.0,37110,186346,37119
39,1177,1324,1.0,21531,186346,37967
40,1177,1620,1.0,44305,186345,38518
41,1177,1746,1.0,65317,186346,38280
42,1324,1620,1.0,53563,186346,37560
43,1324,1746,1.0,66885,186344,38616
44,1620,1746,1.0,44969,186346,38101
0,117,214,1.0,35556,186346,37640
1,117,425,1.0,38169,186345,37055
2,117,592,1.0,57628,186346,38334
3,117,1323,1.0,35327,186346,37993
4,117,1542,1.0,58078,186346,37429
5,117,1562,1.0,38846,186346,37717
6,117,1657,1.0,33284,186341,38352
7,117,1710,1.0,48662,186343,37470
8,117,1792,1.0,52493,186346,37934
9,214,425,1.0,34384,186346,37122
10,214,592,1.0,36567,186340,35994
11,214,1323,1.0,34475,186341,37250
12,214,1542,1.0,48540,186341,37252
13,214,1562,1.0,48614,186340,37577
14,214,1657,1.0,49757,186346,36725
15,214,1710,1.0,42417,186346,36643
16,214,1792,1.0,55303,186345,37245
17,425,592,1.0,42350,186346,37812
18,425,1323,1.0,25879,186346,35081
19,425,1542,1.0,48719,186346,37671
20,425,1562,1.0,41830,186346,36802
21,425,1657,1.0,41774,186345,36864
22,425,1710,1.0,42417,186345,37200
23,425,1792,1.0,39589,186346,37789
24,592,1323,1.0,51546,186341,37268
25,592,1542,1.0,46721,186341,36703
26,592,1562,1.0,56622,186337,38279
27,592,1657,1.0,46390,186346,38101
28,592,1710,1.0,32326,186346,37565
29,592,1792,1.0,42655,186345,37689
30,1323,1542,1.0,16138,186327,35577
31,1323,1562,1.0,57518,186341,37927
32,1323,1657,1.0,30879,186346,37862
33,1323,1710,1.0,35011,186346,36649
34,1323,1792,1.0,11143,186345,36867
35,1542,1562,1.0,26245,186341,36745
36,1542,1657,1.0,50999,186346,37307
37,1542,1710,1.0,36175,186346,37157
38,1542,1792,1.0,54385,186345,36915
39,1562,1657,1.0,44772,186346,37548
40,1562,1710,1.0,56901,186346,37266
41,1562,1792,1.0,18562,186345,37408
42,1657,1710,1.0,18778,186343,37350
43,1657,1792,1.0,13873,186346,37803
44,1710,1792,1.0,35934,186346,37238
0,179,1262,1.0,58578,186340,38315
1,179,1455,1.0,41495,186340,37389
2,179,1476,1.0,54310,186346,37945
3,179,1673,1.0,14855,186344,35829
4,179,1674,1.0,40435,186346,36849
5,179,1687,1.0,39822,186343,37087
6,179,1725,1.0,42328,186346,37820
7,179,1765,1.0,49951,186346,36703
8,179,1802,1.0,45841,186345,37024
9,1262,1455,1.0,39712,186340,37583
10,1262,1476,1.0,44639,186346,37485
11,1262,1673,1.0,40826,186344,37057
12,1262,1674,1.0,57831,186346,38799
13,1262,1687,1.0,60965,186343,38327
14,1262,1725,1.0,17087,186346,37671
15,1262,1765,1.0,53352,186346,37581
16,1262,1802,1.0,50479,186345,37044
17,1455,1476,1.0,54653,186346,37382
18,1455,1673,1.0,11207,186344,36680
19,1455,1674,1.0,56104,186346,38879
20,1455,1687,1.0,30300,186343,37577
21,1455,1725,1.0,46616,186346,36861
22,1455,1765,1.0,32674,186346,36816
23,1455,1802,1.0,33606,186345,37810
24,1476,1673,1.0,46275,186346,37199
25,1476,1674,1.0,49262,186339,37328
26,1476,1687,1.0,31019,186346,37559
27,1476,1725,1.0,29614,186345,36542
28,1476,1765,1.0,49007,186345,36829
29,1476,1802,1.0,27530,186346,35980
30,1673,1674,1.0,35625,186346,37585
31,1673,1687,1.0,31962,186344,37261
32,1673,1725,1.0,59043,186346,37789
33,1673,1765,1.0,49951,186346,38242
34,1673,1802,1.0,57310,186345,38381
35,1674,1687,1.0,22847,186346,36752
36,1674,1725,1.0,40425,186345,37360
37,1674,1765,1.0,37017,186345,37864
38,1674,1802,1.0,52150,186346,38365
39,1687,1725,1.0,51492,186346,36391
40,1687,1765,1.0,42953,186346,37519
41,1687,1802,1.0,36747,186345,37967
42,1725,1765,1.0,32045,186340,36260
43,1725,1802,1.0,49007,186346,37582
44,1765,1802,1.0,43907,186346,36945
0,10,188,1.0,47301,186345,36955
1,10,611,1.0,36666,186344,36839
2,10,830,1.0,48004,186345,37236
3,10,832,1.0,44215,186346,37948
4,10,855,1.0,46493,186346,36555
5,10,960,1.0,55519,186345,38372
6,10,1039,1.0,10735,186346,36455
7,10,1553,1.0,48993,186346,38146
8,10,1877,1.0,34089,186346,37263
9,188,611,1.0,50718,186345,37234
10,188,830,1.0,44196,186337,36946
11,188,832,1.0,27457,186346,36320
12,188,855,1.0,58926,186346,38826
13,188,960,1.0,39122,186340,37599
14,188,1039,1.0,43953,186346,37204
15,188,1553,1.0,42991,186346,38151
16,188,1877,1.0,60460,186346,37885
17,611,830,1.0,26259,186345,35530
18,611,832,1.0,50205,186346,37808
19,611,855,1.0,37757,186346,38563
20,611,960,1.0,45361,186345,38000
21,611,1039,1.0,52945,186346,38663
22,611,1553,1.0,30478,186346,37429
23,611,1877,1.0,55302,186346,36883
24,830,832,1.0,46660,186346,37598
25,830,855,1.0,21741,186346,38145
26,830,960,1.0,34994,186340,37717
27,830,1039,1.0,41916,186346,38570
28,830,1553,1.0,45230,186346,37508
29,830,1877,1.0,39795,186346,36711
30,832,855,1.0,50158,186344,37639
31,832,960,1.0,58378,186346,38092
32,832,1039,1.0,37800,186340,36683
33,832,1553,1.0,45366,186340,38156
34,832,1877,1.0,28152,186340,36098
35,855,960,1.0,50115,186346,38276
36,855,1039,1.0,33900,186344,38005
37,855,1553,1.0,55125,186344,38090
38,855,1877,1.0,53197,186344,37936
39,960,1039,1.0,55519,186346,39159
40,960,1553,1.0,50257,186346,37498
41,960,1877,1.0,42817,186346,38428
42,1039,1553,1.0,47013,186340,37661
43,1039,1877,1.0,19664,186340,37434
