,pair_1,pair_2,ibd_frac,ibd_min_node,ibd_max_node,ibd_nsegments
44,1553,1877,1.0,23942,186332,37242
0,261,279,1.0,43740,186346,37781
1,261,507,1.0,54065,186346,37726
2,261,1052,1.0,55436,186341,36100
3,261,1141,1.0,24597,186346,36965
4,261,1216,1.0,38641,186346,36666
5,261,1280,1.0,38437,186346,36874
6,261,1351,1.0,38688,186346,37988
7,261,1753,1.0,35327,186346,36901
8,261,1870,1.0,29175,186346,36558
9,279,507,1.0,57867,186343,38844
10,279,1052,1.0,10302,186346,37777
11,279,1141,1.0,38714,186344,36931
12,279,1216,1.0,55858,186340,37775
13,279,1280,1.0,57762,186345,39253
14,279,1351,1.0,37782,186340,37146
15,279,1753,1.0,38871,186341,37381
16,279,1870,1.0,58540,186345,38617
17,507,1052,1.0,45854,186346,37578
18,507,1141,1.0,56162,186344,37488
19,507,1216,1.0,7365,186343,33686
20,507,1280,1.0,36175,186345,37020
21,507,1351,1.0,56828,186343,38588
22,507,1753,1.0,50825,186343,37505
23,507,1870,1.0,25419,186345,36614
24,1052,1141,1.0,52041,186346,37197
25,1052,1216,1.0,44762,186346,37336
26,1052,1280,1.0,15950,186346,37250
27,1052,1351,1.0,49560,186346,38012
28,1052,1753,1.0,34226,186346,37376
29,1052,1870,1.0,49831,186346,38180
30,1141,1216,1.0,45899,186344,37680
31,1141,1280,1.0,52005,186345,37796
32,1141,1351,1.0,26183,186344,38431
33,1141,1753,1.0,35327,186344,37395
34,1141,1870,1.0,41201,186345,37276
35,1216,1280,1.0,47307,186345,36903
36,1216,1351,1.0,48848,186340,37114
37,1216,1753,1.0,55858,186341,37398
38,1216,1870,1.0,52752,186345,37975
39,1280,1351,1.0,25389,186345,37893
40,1280,1753,1.0,24687,186345,38027
41,1280,1870,1.0,33542,186341,37604
42,1351,1753,1.0,48849,186341,37576
43,1351,1870,1.0,49123,186345,38532
44,1753,1870,1.0,17097,186345,36249
0,57,527,1.0,24015,186346,37783
1,57,599,1.0,23424,186346,37805
2,57,635,1.0,24015,186346,37552
3,57,752,1.0,42913,186346,38181
4,57,1128,1.0,33248,186346,37980
5,57,1538,1.0,41062,186346,38584
6,57,1763,1.0,32416,186341,38151
7,57,1913,1.0,28633,186337,36020
8,57,1936,1.0,43031,186341,36917
9,527,599,1.0,48861,186345,37828
10,527,635,1.0,57228,186345,37175
11,527,752,1.0,51095,186341,36820
12,527,1128,1.0,62162,186345,38217
13,527,1538,1.0,18695,186345,37449
14,527,1763,1.0,34482,186346,37842
15,527,1913,1.0,46194,186346,36632
16,527,1936,1.0,37025,186346,37272
17,599,635,1.0,29927,186341,36756
18,599,752,1.0,26189,186345,38717
19,599,1128,1.0,49705,186340,38082
20,599,1538,1.0,19037,186337,37362
21,599,1763,1.0,32695,186346,36563
22,599,1913,1.0,45326,186346,37890
23,599,1936,1.0,55005,186346,38977
24,635,752,1.0,41276,186345,37794
25,635,1128,1.0,29557,186341,37337
26,635,1538,1.0,52913,186341,38437
27,635,1763,1.0,27963,186346,37962
28,635,1913,1.0,46967,186346,37327
29,635,1936,1.0,33072,186346,37300
30,752,1128,1.0,44178,186345,38561
31,752,1538,1.0,26567,186345,37374
32,752,1763,1.0,59941,186346,38606
33,752,1913,1.0,59041,186346,37754
34,752,1936,1.0,40121,186346,38405
35,1128,1538,1.0,22908,186340,37548
36,1128,1763,1.0,46311,186346,38045
37,1128,1913,1.0,30068,186346,37549
38,1128,1936,1.0,43611,186346,38227
39,1538,1763,1.0,47106,186346,38800
40,1538,1913,1.0,52913,186346,37734
41,1538,1936,1.0,48241,186346,37988
42,1763,1913,1.0,46967,186341,38307
43,1763,1936,1.0,48543,186340,37461
44,1913,1936,1.0,45551,186341,37817
0,182,475,1.0,55285,186344,37867
1,182,608,1.0,33412,186346,38291
2,182,1117,1.0,13153,186345,37603
3,182,1162,1.0,17632,186346,37698
4,182,1285,1.0,37562,186341,37143
5,182,1585,1.0,41168,186345,36908
6,182,1682,1.0,52113,186345,36416
7,182,1806,1.0,56394,186346,37814
8,182,1977,1.0,52481,186346,37349
9,475,608,1.0,20508,186346,38423
10,475,1117,1.0,53657,186345,38678
11,475,1162,1.0,68324,186346,38106
12,475,1285,1.0,39965,186344,38662
13,475,1585,1.0,42679,186345,38446
14,475,1682,1.0,36660,186345,36913
15,475,1806,1.0,50316,186346,37540
16,475,1977,1.0,26567,186346,38471
17,608,1117,1.0,65268,186346,38768
18,608,1162,1.0,54181,186331,38155
19,608,1285,1.0,15386,186346,36588
20,608,1585,1.0,43230,186346,36900
21,608,1682,1.0,49077,186346,38340
22,608,1806,1.0,41939,186341,37144
23,608,1977,1.0,16738,186340,34944
24,1117,1162,1.0,30139,186346,36260
25,1117,1285,1.0,40705,186345,37216
26,1117,1585,1.0,26334,186341,37222
27,1117,1682,1.0,22190,186340,37038
28,1117,1806,1.0,27870,186346,37556
29,1117,1977,1.0,45992,186346,36756
30,1162,1285,1.0,65549,186346,37473
31,1162,1585,1.0,62734,186346,37277
32,1162,1682,1.0,51063,186346,37155
33,1162,1806,1.0,31962,186341,37927
34,1162,1977,1.0,46140,186340,38084
35,1285,1585,1.0,47589,186345,37152
36,1285,1682,1.0,49077,186345,38167
37,1285,1806,1.0,45927,186346,37629
38,1285,1977,1.0,31386,186346,37688
39,1585,1682,1.0,22190,186341,36380
40,1585,1806,1.0,37887,186346,37637
41,1585,1977,1.0,56020,186346,37367
42,1682,1806,1.0,40158,186346,37060
43,1682,1977,1.0,56162,186346,36833
44,1806,1977,1.0,48924,186341,37667
0,241,432,1.0,38465,186346,38405
1,241,618,1.0,50092,186346,36608
2,241,642,1.0,39487,186346,37964
3,241,791,1.0,58375,186339,38501
4,241,1110,1.0,43140,186345,38245
5,241,1432,1.0,29965,186339,37788
6,241,1433,1.0,42454,186346,38243
7,241,1768,1.0,14471,186345,38409
8,241,1771,1.0,36827,186346,37943
9,432,618,1.0,34551,186340,37793
10,432,642,1.0,37223,186345,38325
11,432,791,1.0,41510,186346,37670
12,432,1110,1.0,40814,186346,38234
13,432,1432,1.0,21325,186346,37731
14,432,1433,1.0,42019,186345,38048
15,432,1768,1.0,49267,186346,38085
16,432,1771,1.0,46804,186345,38160
17,618,642,1.0,50926,186345,36935
18,618,791,1.0,41706,186346,37285
19,618,1110,1.0,41027,186346,37113
20,618,1432,1.0,58378,186346,37902
21,618,1433,1.0,48993,186345,37204
22,618,1768,1.0,46114,186346,37226
23,618,1771,1.0,34210,186345,36547
24,642,791,1.0,64716,186346,37649
25,642,1110,1.0,56357,186346,36818
26,642,1432,1.0,43705,186346,37261
27,642,1433,1.0,21128,186340,37333
28,642,1768,1.0,32168,186346,36097
29,642,1771,1.0,35799,186341,36730
30,791,1110,1.0,41706,186345,37627
31,791,1432,1.0,60017,186334,38133
32,791,1433,1.0,51613,186346,37032
33,791,1768,1.0,49027,186345,37969
34,791,1771,1.0,45716,186346,37582
35,1110,1432,1.0,39048,186345,38223
36,1110,1433,1.0,50294,186346,38265
37,1110,1768,1.0,27885,186341,37195
38,1110,1771,1.0,31137,186346,36964
39,1432,1433,1.0,53201,186346,38193
40,1432,1768,1.0,19286,186345,33405
41,1432,1771,1.0,51542,186346,37063
42,1433,1768,1.0,55296,186346,37391
43,1433,1771,1.0,34564,186341,36992
44,1768,1771,1.0,41093,186346,38348
0,27,137,1.0,52701,186346,38385
1,27,359,1.0,16531,186346,35594
2,27,640,1.0,24815,186344,36986
3,27,940,1.0,43324,186346,38051
4,27,1151,1.0,59527,186346,37520
5,27,1211,1.0,40664,186344,36779
6,27,1224,1.0,33512,186346,37227
7,27,1690,1.0,21261,186346,37952
8,27,1889,1.0,56381,186344,38121
9,137,359,1.0,39908,186345,37072
10,137,640,1.0,36126,186346,37208
11,137,940,1.0,53628,186345,37508
12,137,1151,1.0,43211,186345,38683
13,137,1211,1.0,56126,186346,37741
14,137,1224,1.0,54200,186345,37987
15,137,1690,1.0,25443,186345,37716
16,137,1889,1.0,4807,186346,32104
17,359,640,1.0,39265,186346,38294
18,359,940,1.0,50831,186344,37949
19,359,1151,1.0,43705,186341,37515
20,359,1211,1.0,42118,186346,36923
21,359,1224,1.0,17953,186344,36895
22,359,1690,1.0,64612,186344,38224
23,359,1889,1.0,44021,186346,37443
24,640,940,1.0,43224,186346,37536
25,640,1151,1.0,43705,186346,37243
26,640,1211,1.0,56504,186340,37662
27,640,1224,1.0,44973,186346,38325
28,640,1690,1.0,43697,186346,37628
29,640,1889,1.0,36126,186340,36597
30,940,1151,1.0,32281,186344,37010
31,940,1211,1.0,28076,186346,37225
32,940,1224,1.0,56378,186341,38486
33,940,1690,1.0,54607,186340,39043
34,940,1889,1.0,44159,186346,37321
35,1151,1211,1.0,52101,186346,37709
36,1151,1224,1.0,58532,186344,37447
37,1151,1690,1.0,43697,186344,37039
38,1151,1889,1.0,34488,186346,37404
39,1211,1224,1.0,53402,186346,36862
40,1211,1690,1.0,48070,186346,37587
41,1211,1889,1.0,15051,186334,36686
42,1224,1690,1.0,28785,186341,36996
43,1224,1889,1.0,52380,186346,36900
44,1690,1889,1.0,50917,186346,38300
0,75,89,1.0,45586,186346,37505
1,75,96,1.0,41877,186346,37537
2,75,101,1.0,32956,186344,37016
3,75,266,1.0,31197,186346,36501
4,75,367,1.0,29370,186346,36453
5,75,601,1.0,56082,186345,37541
6,75,690,1.0,44054,186341,37683
7,75,1187,1.0,48950,186346,37672
8,75,1831,1.0,27793,186345,36966
9,89,96,1.0,50164,186341,37281
10,89,101,1.0,40435,186346,38059
11,89,266,1.0,50345,186341,37447
12,89,367,1.0,54647,186334,37675
13,89,601,1.0,20931,186346,36579
14,89,690,1.0,40435,186346,36259
15,89,1187,1.0,47474,186331,37062
16,89,1831,1.0,43148,186346,37748
17,96,101,1.0,46229,186346,38029
18,96,266,1.0,63713,186340,38043
19,96,367,1.0,45021,186341,37682
20,96,601,1.0,39487,186346,36521
21,96,690,1.0,58689,186346,38393
22,96,1187,1.0,58136,186341,37427
23,96,1831,1.0,33845,186346,37984
24,101,266,1.0,37618,186346,37964
25,101,367,1.0,30008,186346,37835
26,101,601,1.0,50012,186345,37224
27,101,690,1.0,37192,186344,36664
28,101,1187,1.0,51814,186346,38258
29,101,1831,1.0,43368,186345,37438
30,266,367,1.0,53829,186341,38086
31,266,601,1.0,55919,186346,37606
32,266,690,1.0,40834,186346,37334
33,266,1187,1.0,30883,186341,37318
34,266,1831,1.0,35203,186346,37350
35,367,601,1.0,13412,186346,36283
36,367,690,1.0,40242,186346,37261
37,367,1187,1.0,48950,186334,38128
38,367,1831,1.0,55222,186346,37721
39,601,690,1.0,33800,186345,37199
40,601,1187,1.0,30515,186346,37462
41,601,1831,1.0,30582,186340,37152
42,690,1187,1.0,41568,186346,37863
43,690,1831,1.0,54109,186345,37386
44,1187,1831,1.0,38335,186346,37092
0,468,615,1.0,46491,186346,36997
1,468,637,1.0,46501,186346,38821
2,468,690,1.0,46975,186346,37996
3,468,806,1.0,50779,186346,38184
4,468,1185,1.0,49357,186346,36939
5,468,1319,1.0,28852,186346,36526
6,468,1434,1.0,47560,186346,37887
7,468,1537,1.0,64390,186344,39038
8,468,1571,1.0,18986,186346,35925
9,615,637,1.0,34411,186341,36037
10,615,690,1.0,58689,186341,37845
11,615,806,1.0,30164,186344,36940
12,615,1185,1.0,29228,186340,35838
13,615,1319,1.0,61376,186341,38007
14,615,1434,1.0,34411,186334,37780
15,615,1537,1.0,59323,186346,38795
16,615,1571,1.0,31107,186345,36923
17,637,690,1.0,58921,186331,38669
18,637,806,1.0,43380,186344,38062
19,637,1185,1.0,49001,186341,37415
20,637,1319,1.0,45294,186340,37755
21,637,1434,1.0,31190,186341,37695
22,637,1537,1.0,54714,186346,37777
23,637,1571,1.0,34411,186345,37780
24,690,806,1.0,53040,186344,37339
25,690,1185,1.0,52736,186341,37066
26,690,1319,1.0,35447,186340,37144
27,690,1434,1.0,36122,186341,36921
28,690,1537,1.0,40046,186346,38299
29,690,1571,1.0,54736,186345,37488
30,806,1185,1.0,42999,186344,38601
31,806,1319,1.0,59414,186344,38392
32,806,1434,1.0,33198,186344,37155
33,806,1537,1.0,36145,186346,37747
34,806,1571,1.0,40955,186345,37592
35,1185,1319,1.0,16207,186341,37388
36,1185,1434,1.0,38890,186340,37344
37,1185,1537,1.0,50369,186346,37517
38,1185,1571,1.0,51737,186345,37251
39,1319,1434,1.0,44758,186341,37165
40,1319,1537,1.0,35217,186346,38713
41,1319,1571,1.0,47746,186345,37645
42,1434,1537,1.0,40225,186346,37804
43,1434,1571,1.0,46105,186345,38182
44,1537,1571,1.0,43056,186346,37356
0,106,198,1.0,51963,186345,36902
1,106,610,1.0,50370,186346,38495
2,106,1171,1.0,46314,186346,36735
3,106,1266,1.0,50738,186346,38646
4,106,1444,1.0,18863,186346,37362
5,106,1539,1.0,46094,186346,38119
6,106,1564,1.0,46850,186341,37548
7,106,1667,1.0,23247,186341,35931
8,106,1887,1.0,36255,186345,37823
9,198,610,1.0,32355,186346,37660
10,198,1171,1.0,37437,186346,37122
11,198,1266,1.0,47488,186346,37024
12,198,1444,1.0,40946,186346,38535
13,198,1539,1.0,35887,186346,37442
14,198,1564,1.0,49194,186345,37361
15,198,1667,1.0,54478,186345,37299
16,198,1887,1.0,50909,186344,37605
17,610,1171,1.0,54469,186344,37491
18,610,1266,1.0,32755,186345,37173
19,610,1444,1.0,30712,186340,38403
20,610,1539,1.0,49364,186344,37705
21,610,1564,1.0,38808,186346,37755
22,610,1667,1.0,48143,186346,38205
23,610,1887,1.0,45059,186346,37307
24,1171,1266,1.0,59119,186345,37571
25,1171,1444,1.0,49786,186344,38315
26,1171,1539,1.0,16398,186341,36537
27,1171,1564,1.0,55627,186346,38171
28,1171,1667,1.0,56039,186346,37851
29,1171,1887,1.0,36145,186346,36705
30,1266,1444,1.0,45392,186345,38356
31,1266,1539,1.0,27501,186345,37179
32,1266,1564,1.0,54489,186346,37358
33,1266,1667,1.0,50738,186346,37597
34,1266,1887,1.0,49381,186346,37574
35,1444,1539,1.0,47762,186344,38207
36,1444,1564,1.0,48182,186346,37797
37,1444,1667,1.0,50260,186346,38088
38,1444,1887,1.0,51875,186346,37991
39,1539,1564,1.0,52911,186346,37852
40,1539,1667,1.0,45994,186346,37606
41,1539,1887,1.0,54989,186346,36086
42,1564,1667,1.0,48614,186340,36125
43,1564,1887,1.0,40374,186345,36681
44,1667,1887,1.0,55983,186345,37551
0,13,394,1.0,21613,186344,37594
1,13,438,1.0,45409,186340,37392
2,13,606,1.0,54317,186341,37423
3,13,932,1.0,22826,186346,37607
4,13,1177,1.0,44928,186341,37606
5,13,1271,1.0,43955,186346,37130
6,13,1607,1.0,44789,186340,37859
7,13,1648,1.0,48118,186346,39009
8,13,1889,1.0,27686,186334,36563
9,394,438,1.0,50158,186344,37280
10,394,606,1.0,31551,186344,35437
11,394,932,1.0,28758,186346,36912
12,394,1177,1.0,44311,186344,38138
13,394,1271,1.0,57002,186346,38391
14,394,1607,1.0,33150,186344,37150
15,394,1648,1.0,47977,186346,37619
16,394,1889,1.0,43343,186344,36824
17,438,606,1.0,50127,186341,37505
18,438,932,1.0,50158,186346,38120
19,438,1177,1.0,54750,186341,36238
20,438,1271,1.0,6661,186346,36944
21,438,1607,1.0,5361,186338,36702
22,438,1648,1.0,51363,186346,37621
23,438,1889,1.0,45409,186340,37458
24,606,932,1.0,56664,186346,37000
25,606,1177,1.0,57138,186340,38213
26,606,1271,1.0,50255,186346,37044
27,606,1607,1.0,48414,186341,36716
28,606,1648,1.0,51115,186346,37668
29,606,1889,1.0,4112,186341,37123
30,932,1177,1.0,39880,186346,38141
31,932,1271,1.0,40244,186345,37398
32,932,1607,1.0,35141,186346,36565
33,932,1648,1.0,54784,186341,37414
34,932,1889,1.0,41455,186346,37694
35,1177,1271,1.0,29368,186346,36989
36,1177,1607,1.0,36754,186341,36706
37,1177,1648,1.0,30507,186346,38207
38,1177,1889,1.0,35593,186341,36689
39,1271,1607,1.0,27764,186346,36795
40,1271,1648,1.0,56573,186345,37638
41,1271,1889,1.0,36645,186346,37343
42,1607,1648,1.0,44514,186346,38629
43,1607,1889,1.0,43151,186340,37901
44,1648,1889,1.0,41251,186346,38035
0,109,614,1.0,28828,186346,36568
1,109,960,1.0,53910,186340,38455
2,109,1084,1.0,25647,186337,38573
3,109,1133,1.0,23289,186345,37605
4,109,1195,1.0,51229,186346,37601
5,109,1199,1.0,17596,186346,37789
6,109,1255,1.0,40526,186346,37443
7,109,1384,1.0,37810,186341,38330
8,109,1540,1.0,32053,186341,37188
9,614,960,1.0,46838,186346,37925
10,614,1084,1.0,39302,186346,36804
11,614,1133,1.0,33110,186346,37653
12,614,1195,1.0,25885,186340,37033
13,614,1199,1.0,33992,186341,36906
14,614,1255,1.0,40813,186344,37582
15,614,1384,1.0,53523,186346,37253
16,614,1540,1.0,58806,186346,37295
17,960,1084,1.0,34853,186340,36312
18,960,1133,1.0,39122,186345,38342
19,960,1195,1.0,46033,186346,38223
20,960,1199,1.0,52215,186346,37141
21,960,1255,1.0,64372,186346,38003
22,960,1384,1.0,43018,186341,37109
23,960,1540,1.0,47741,186341,37329
24,1084,1133,1.0,54243,186345,38659
25,1084,1195,1.0,52615,186346,37256
26,1084,1199,1.0,36615,186346,37791
27,1084,1255,1.0,50198,186346,37861
28,1084,1384,1.0,34332,186341,37417
29,1084,1540,1.0,32053,186341,36405
30,1133,1195,1.0,42285,186346,37102
31,1133,1199,1.0,30331,186346,36270
32,1133,1255,1.0,22366,186346,37343
33,1133,1384,1.0,50375,186345,38428
34,1133,1540,1.0,52181,186345,38424
35,1195,1199,1.0,51141,186341,36482
36,1195,1255,1.0,47139,186344,37952
37,1195,1384,1.0,61348,186346,37408
38,1195,1540,1.0,54104,186346,37600
39,1199,1255,1.0,31137,186344,36495
40,1199,1384,1.0,41358,186346,37974
41,1199,1540,1.0,24853,186346,38128
42,1255,1384,1.0,56554,186346,38507
43,1255,1540,1.0,58378,186346,37014
44,1384,1540,1.0,44326,186329,36622
